x,y,Dim.1,Dim.2,Dim.3,dim1_bin,dim2_bin,dim3_bin,bin_string,elevation,slope,aspect,landcover,landcover_class
57.2267915770998,22.9459027359249,-1.1859584099203588,0.5983917857589547,1.0290849820720505,"(-2.89,-1.13]","(-0.17,1.21]","(-0.644,2.35]","(-2.89,-1.13] (-0.17,1.21] (-0.644,2.35]",564.97064208984375,7.119415760040283,284.3172912597656,16,Barren or sparsely vegetated
57.903458243766465,22.951736069258235,-1.1910760512565468,0.9121938032710026,-0.18410913531968282,"(-2.89,-1.13]","(-0.17,1.21]","(-0.644,2.35]","(-2.89,-1.13] (-0.17,1.21] (-0.644,2.35]",642.94287109375,4.727406978607178,102.23005676269531,16,Barren or sparsely vegetated
57.860124910433136,23.467569402591568,-1.8729573656918765,1.009731111324928,-0.860376856109082,"(-2.89,-1.13]","(-0.17,1.21]","(-3.63,-0.644]","(-2.89,-1.13] (-0.17,1.21] (-3.63,-0.644]",230.4497833251953,0.4550875127315521,3.0203990936279297,16,Barren or sparsely vegetated
57.4942915770998,23.484236069258234,-1.8149633573264778,0.9732562666914297,-0.8599478936449013,"(-2.89,-1.13]","(-0.17,1.21]","(-3.63,-0.644]","(-2.89,-1.13] (-0.17,1.21] (-3.63,-0.644]",237.79010009765625,1.6490464210510254,4.318735122680664,16,Barren or sparsely vegetated
57.418458243766466,23.4609027359249,-1.189570280342551,-0.6104842527123054,-0.5119319250859707,"(-2.89,-1.13]","(-1.55,-0.17]","(-0.644,2.35]","(-2.89,-1.13] (-1.55,-0.17] (-0.644,2.35]",303.2439880371094,3.9536490440368652,139.0199432373047,7,Open shrublands
57.9642915770998,23.316736069258233,-1.1361875516069666,-0.3481633663232612,-1.4119109771357221,"(-2.89,-1.13]","(-1.55,-0.17]","(-3.63,-0.644]","(-2.89,-1.13] (-1.55,-0.17] (-3.63,-0.644]",416.3924560546875,1.9220411777496338,2.9842329025268555,7,Open shrublands
58.043458243766466,23.301736069258233,-1.2709099983310064,-0.38308939839409734,-1.2965751671711703,"(-2.89,-1.13]","(-1.55,-0.17]","(-3.63,-0.644]","(-2.89,-1.13] (-1.55,-0.17] (-3.63,-0.644]",325.76800537109375,1.3380893468856812,20.40785789489746,7,Open shrublands
57.575958243766465,22.970902735924902,-1.1782880564449405,1.2146018450154636,-0.7032283119211781,"(-2.89,-1.13]","(1.21,2.59]","(-3.63,-0.644]","(-2.89,-1.13] (1.21,2.59] (-3.63,-0.644]",808.6409912109375,0.12005595117807388,18.72879981994629,16,Barren or sparsely vegetated
57.83512491043313,23.387569402591566,-2.612212050935326,2.4885974283762864,5.111925350876957,"(-2.89,-1.13]","(1.21,2.59]","(2.35,5.35]","(-2.89,-1.13] (1.21,2.59] (2.35,5.35]",315.07562255859375,2.5435335636138916,330.29962158203125,13,Croplands
57.812624910433136,23.44756940259157,-2.7258320271583214,2.484326766240666,5.027441070449958,"(-2.89,-1.13]","(1.21,2.59]","(2.35,5.35]","(-2.89,-1.13] (1.21,2.59] (2.35,5.35]",234.7412567138672,2.1764590740203857,318.4411926269531,13,Croplands
57.8167915770998,23.416736069258235,-2.763839235391576,3.0287063793273754,1.2390499269233326,"(-2.89,-1.13]","(2.59,3.98]","(-0.644,2.35]","(-2.89,-1.13] (2.59,3.98] (-0.644,2.35]",259.3611145019531,0.4949518144130707,148.78794860839844,14,Urban and built-up
57.7792915770998,23.0034027359249,-2.2717962331404324,3.1389013251810454,1.0119327769723139,"(-2.89,-1.13]","(2.59,3.98]","(-0.644,2.35]","(-2.89,-1.13] (2.59,3.98] (-0.644,2.35]",601.5216064453125,2.28474760055542,113.19446563720703,14,Urban and built-up
57.4142915770998,23.386736069258234,-2.4194721182614685,2.748767809345826,2.9692476172289,"(-2.89,-1.13]","(2.59,3.98]","(2.35,5.35]","(-2.89,-1.13] (2.59,3.98] (2.35,5.35]",355.33819580078125,6.142945766448975,18.57355499267578,13,Croplands
57.44512491043313,23.486736069258235,-2.7803883432370466,2.8065190509382534,3.4962092932873423,"(-2.89,-1.13]","(2.59,3.98]","(2.35,5.35]","(-2.89,-1.13] (2.59,3.98] (2.35,5.35]",250.60906982421875,0.44858765602111816,91.05742645263672,13,Croplands
57.07095824376647,23.066736069258233,1.1924807611014232,0.49142624925742673,-0.6024303295080349,"(0.632,2.39]","(-0.17,1.21]","(-0.644,2.35]","(0.632,2.39] (-0.17,1.21] (-0.644,2.35]",1683.1649169921875,31.78317642211914,58.03832244873047,16,Barren or sparsely vegetated
57.08845824376647,23.035069402591567,0.7493418966047029,0.3669416851219387,0.26181492510858095,"(0.632,2.39]","(-0.17,1.21]","(-0.644,2.35]","(0.632,2.39] (-0.17,1.21] (-0.644,2.35]",1437.80126953125,28.265422821044922,184.27008056640625,16,Barren or sparsely vegetated
57.112624910433134,23.20506940259157,0.70292260362698,1.1867468771274237,-0.7754812889033909,"(0.632,2.39]","(-0.17,1.21]","(-3.63,-0.644]","(0.632,2.39] (-0.17,1.21] (-3.63,-0.644]",1884.95458984375,13.842423439025879,10.218667030334473,16,Barren or sparsely vegetated
57.421791577099796,23.336736069258233,0.6841987371276818,0.2013728681645521,-0.7307695036335968,"(0.632,2.39]","(-0.17,1.21]","(-3.63,-0.644]","(0.632,2.39] (-0.17,1.21] (-3.63,-0.644]",1155.4901123046875,35.15070724487305,49.317596435546875,16,Barren or sparsely vegetated
57.40262491043313,23.189236069258236,1.6539607959322864,0.7409648924827027,2.97244268197582,"(0.632,2.39]","(-0.17,1.21]","(2.35,5.35]","(0.632,2.39] (-0.17,1.21] (2.35,5.35]",1067.7564697265625,5.015411376953125,324.32171630859375,4,Deciduous broadleaf forest
57.51845824376647,23.149236069258233,2.273301102765771,0.6006485515224042,2.445300341911378,"(0.632,2.39]","(-0.17,1.21]","(2.35,5.35]","(0.632,2.39] (-0.17,1.21] (2.35,5.35]",1263.6907958984375,14.284721374511719,254.6669464111328,4,Deciduous broadleaf forest
57.0842915770998,23.024236069258233,1.7778119711307152,-0.2963553640538807,0.5100993739100517,"(0.632,2.39]","(-1.55,-0.17]","(-0.644,2.35]","(0.632,2.39] (-1.55,-0.17] (-0.644,2.35]",1585.5626220703125,48.902610778808594,241.89370727539062,16,Barren or sparsely vegetated
57.56595824376647,23.04506940259157,0.7876095052221953,-1.00310955077219,-0.14103081799426373,"(0.632,2.39]","(-1.55,-0.17]","(-0.644,2.35]","(0.632,2.39] (-1.55,-0.17] (-0.644,2.35]",1222.5972900390625,24.676191329956055,205.38339233398438,7,Open shrublands
57.8392915770998,23.221736069258235,1.360801449607607,-0.5064223060177417,-0.6459642243310897,"(0.632,2.39]","(-1.55,-0.17]","(-3.63,-0.644]","(0.632,2.39] (-1.55,-0.17] (-3.63,-0.644]",1862.1639404296875,19.582366943359375,117.66007995605469,7,Open shrublands
57.5917915770998,23.173402735924903,1.2687929986687723,-0.7736777815946972,-1.4992459724823854,"(0.632,2.39]","(-1.55,-0.17]","(-3.63,-0.644]","(0.632,2.39] (-1.55,-0.17] (-3.63,-0.644]",1506.5263671875,27.994279861450195,5.788114070892334,7,Open shrublands
57.672624910433136,22.9884027359249,2.373666427321102,-0.21680606317705023,2.5868862078618178,"(0.632,2.39]","(-1.55,-0.17]","(2.35,5.35]","(0.632,2.39] (-1.55,-0.17] (2.35,5.35]",739.5384521484375,32.363487243652344,301.93536376953125,4,Deciduous broadleaf forest
57.790124910433136,23.3034027359249,1.1466305198992042,-1.7667742170325424,0.15660785819993894,"(0.632,2.39]","(-2.94,-1.55]","(-0.644,2.35]","(0.632,2.39] (-2.94,-1.55] (-0.644,2.35]",909.23095703125,42.75971221923828,273.04913330078125,7,Open shrublands
57.89512491043313,23.445069402591567,0.9914505107547089,-2.0164951602715226,-0.5015915998108625,"(0.632,2.39]","(-2.94,-1.55]","(-0.644,2.35]","(0.632,2.39] (-2.94,-1.55] (-0.644,2.35]",553.39892578125,49.62873077392578,188.16818237304688,7,Open shrublands
57.23262491043313,23.331736069258234,1.432242864037731,-1.6777903813181065,-1.2786809625512463,"(0.632,2.39]","(-2.94,-1.55]","(-3.63,-0.644]","(0.632,2.39] (-2.94,-1.55] (-3.63,-0.644]",965.5203857421875,48.10912322998047,67.13993072509766,7,Open shrublands
57.68345824376647,23.297569402591567,1.8254818072080037,-1.7555731660735396,-1.0419310676357887,"(0.632,2.39]","(-2.94,-1.55]","(-3.63,-0.644]","(0.632,2.39] (-2.94,-1.55] (-3.63,-0.644]",1168.6884765625,51.6163330078125,103.38777160644531,7,Open shrublands
57.07345824376647,23.051736069258233,0.7793397647573509,1.2298991758642903,-0.16899621017964553,"(0.632,2.39]","(1.21,2.59]","(-0.644,2.35]","(0.632,2.39] (1.21,2.59] (-0.644,2.35]",2036.347900390625,11.157194137573242,94.622039794921875,16,Barren or sparsely vegetated
57.418458243766466,23.1784027359249,1.8251194401800102,1.282376893331373,1.002832679775846,"(0.632,2.39]","(1.21,2.59]","(-0.644,2.35]","(0.632,2.39] (1.21,2.59] (-0.644,2.35]",1323.3055419921875,1.6565520763397217,27.716516494750977,4,Deciduous broadleaf forest
57.78012491043313,23.149236069258233,2.2692777275572458,2.3137707108430448,-0.8906692171686279,"(0.632,2.39]","(1.21,2.59]","(-3.63,-0.644]","(0.632,2.39] (1.21,2.59] (-3.63,-0.644]",1268.3065185546875,27.840688705444336,359.1982421875,6,Closed shrublands
57.9267915770998,23.4559027359249,2.0520188740387932,2.58498772381749,-3.3059248542859145,"(0.632,2.39]","(1.21,2.59]","(-3.63,-0.644]","(0.632,2.39] (1.21,2.59] (-3.63,-0.644]",1042.100830078125,29.415122985839844,8.368435859680176,6,Closed shrublands
57.3717915770998,23.196736069258236,2.202730820776714,1.5446368251904732,-9.096312934951202,"(0.632,2.39]","(1.21,2.59]","(-9.63,-6.62]","(0.632,2.39] (1.21,2.59] (-9.63,-6.62]",1057.107666015625,11.149947166442871,52.05323028564453,15,Cropland/Natural vegetation mosaic
57.6017915770998,23.150902735924902,2.3901067641400338,3.5034285191386565,-0.6221380317338074,"(0.632,2.39]","(2.59,3.98]","(-0.644,2.35]","(0.632,2.39] (2.59,3.98] (-0.644,2.35]",2246.49462890625,1.5831305980682373,357.66436767578125,6,Closed shrublands
57.57762491043313,23.14256940259157,2.3025125081535767,3.407774875747195,-0.6336209041217435,"(0.632,2.39]","(2.59,3.98]","(-0.644,2.35]","(0.632,2.39] (2.59,3.98] (-0.644,2.35]",2123.316650390625,3.125018358230591,359.185302734375,6,Closed shrublands
57.620124910433134,23.187569402591567,0.7184883707199505,2.981624187551732,-1.230648086029349,"(0.632,2.39]","(2.59,3.98]","(-3.63,-0.644]","(0.632,2.39] (2.59,3.98] (-3.63,-0.644]",805.593017578125,3.8797414302825928,288.2317199707031,6,Closed shrublands
57.642624910433135,23.229236069258235,1.5222588400905328,2.8800476150603207,-3.236209633058887,"(0.632,2.39]","(2.59,3.98]","(-3.63,-0.644]","(0.632,2.39] (2.59,3.98] (-3.63,-0.644]",956.11383056640625,19.070032119750977,8.194780349731445,6,Closed shrublands
57.4667915770998,23.181736069258235,3.5595496420848933,0.31009830978886865,1.139862448172257,"(2.39,4.15]","(-0.17,1.21]","(-0.644,2.35]","(2.39,4.15] (-0.17,1.21] (-0.644,2.35]",1645.26611328125,34.3017463684082,80.17342376708984,4,Deciduous broadleaf forest
57.51845824376647,23.15006940259157,2.9383217436142006,0.22927313866256188,1.7811961729211783,"(2.39,4.15]","(-0.17,1.21]","(-0.644,2.35]","(2.39,4.15] (-0.17,1.21] (-0.644,2.35]",1299.824462890625,29.442049026489258,173.3402862548828,4,Deciduous broadleaf forest
57.2742915770998,23.227569402591566,2.4671087068910516,0.13766219867032653,-0.9432423765485326,"(2.39,4.15]","(-0.17,1.21]","(-3.63,-0.644]","(2.39,4.15] (-0.17,1.21] (-3.63,-0.644]",2130.3955078125,49.51080322265625,22.12057113647461,16,Barren or sparsely vegetated
57.2717915770998,23.22506940259157,2.91759102603948,0.281149721382806,-0.9026019904448748,"(2.39,4.15]","(-0.17,1.21]","(-3.63,-0.644]","(2.39,4.15] (-0.17,1.21] (-3.63,-0.644]",2505.601318359375,49.28884506225586,23.285175323486328,16,Barren or sparsely vegetated
57.3717915770998,23.1959027359249,2.5708737304253173,0.9661721881293752,-7.142463993114483,"(2.39,4.15]","(-0.17,1.21]","(-9.63,-6.62]","(2.39,4.15] (-0.17,1.21] (-9.63,-6.62]",1089.3682861328125,19.061498641967773,347.88641357421875,15,Cropland/Natural vegetation mosaic
57.66012491043313,23.0659027359249,3.517141779408281,1.2098000988297823,-8.575732553647875,"(2.39,4.15]","(-0.17,1.21]","(-9.63,-6.62]","(2.39,4.15] (-0.17,1.21] (-9.63,-6.62]",1647.8289794921875,25.523107528686523,137.39437866210938,15,Cropland/Natural vegetation mosaic
57.625124910433136,23.173402735924903,2.9152580777576165,0.06189211547770144,2.987475219129102,"(2.39,4.15]","(-0.17,1.21]","(2.35,5.35]","(2.39,4.15] (-0.17,1.21] (2.35,5.35]",1312.01416015625,28.457401275634766,349.56634521484375,4,Deciduous broadleaf forest
57.69262491043313,23.050069402591568,2.6108400376997563,1.1143879579497844,2.876631370659088,"(2.39,4.15]","(-0.17,1.21]","(2.35,5.35]","(2.39,4.15] (-0.17,1.21] (2.35,5.35]",1892.713134765625,3.718130350112915,298.7429504394531,4,Deciduous broadleaf forest
57.543458243766466,23.189236069258236,4.06482760060531,-0.4386936883201756,0.6899152185249069,"(2.39,4.15]","(-1.55,-0.17]","(-0.644,2.35]","(2.39,4.15] (-1.55,-0.17] (-0.644,2.35]",1336.619384765625,55.84450149536133,41.635162353515625,4,Deciduous broadleaf forest
57.63595824376647,23.03756940259157,4.043989454777128,-0.4113086158229643,1.7073736666583907,"(2.39,4.15]","(-1.55,-0.17]","(-0.644,2.35]","(2.39,4.15] (-1.55,-0.17] (-0.644,2.35]",1469.9354248046875,51.308990478515625,184.66798400878906,4,Deciduous broadleaf forest
57.5367915770998,23.204236069258233,2.5449137069543073,-1.483342284361628,-1.2048787622504236,"(2.39,4.15]","(-1.55,-0.17]","(-3.63,-0.644]","(2.39,4.15] (-1.55,-0.17] (-3.63,-0.644]",1771.459716796875,51.16683578491211,71.577606201171875,7,Open shrublands
57.26845824376647,23.307569402591568,2.6584553853342094,-1.5520595985802643,-0.711888693180254,"(2.39,4.15]","(-1.55,-0.17]","(-3.63,-0.644]","(2.39,4.15] (-1.55,-0.17] (-3.63,-0.644]",1848.487548828125,51.610694885253906,143.66053771972656,7,Open shrublands
57.513458243766465,23.182569402591568,3.862966498248435,-0.23946414299970045,2.95332217356624,"(2.39,4.15]","(-1.55,-0.17]","(2.35,5.35]","(2.39,4.15] (-1.55,-0.17] (2.35,5.35]",1643.4100341796875,41.6611442565918,355.15545654296875,4,Deciduous broadleaf forest
57.5192915770998,23.145902735924903,3.687583191483596,-0.3811157489948094,2.4890421401639093,"(2.39,4.15]","(-1.55,-0.17]","(2.35,5.35]","(2.39,4.15] (-1.55,-0.17] (2.35,5.35]",1379.012451171875,45.30009841918945,294.1070861816406,4,Deciduous broadleaf forest
57.6292915770998,22.999236069258234,3.0011408235534516,-2.490245282567321,0.5817055241856355,"(2.39,4.15]","(-2.94,-1.55]","(-0.644,2.35]","(2.39,4.15] (-2.94,-1.55] (-0.644,2.35]",1520.0885009765625,69.696075439453125,358.03558349609375,7,Open shrublands
57.59762491043313,23.2334027359249,2.77802513590579,-1.611853432139953,0.2103806816126719,"(2.39,4.15]","(-2.94,-1.55]","(-0.644,2.35]","(2.39,4.15] (-2.94,-1.55] (-0.644,2.35]",1988.5408935546875,50.2998046875,276.18463134765625,7,Open shrublands
57.1592915770998,23.296736069258234,2.978078507305721,-1.5914041291288563,-1.336245918940101,"(2.39,4.15]","(-2.94,-1.55]","(-3.63,-0.644]","(2.39,4.15] (-2.94,-1.55] (-3.63,-0.644]",1930.4622802734375,56.98269271850586,56.767311096191406,7,Open shrublands
57.650124910433135,23.000902735924903,2.909249981082347,-2.4598325511956634,-0.6775879490196628,"(2.39,4.15]","(-2.94,-1.55]","(-3.63,-0.644]","(2.39,4.15] (-2.94,-1.55] (-3.63,-0.644]",1333.1646728515625,73.0964126586914,178.81747436523438,7,Open shrublands
57.10345824376647,23.292569402591567,3.2107789388336543,1.2314233893783064,2.1906710308305795,"(2.39,4.15]","(1.21,2.59]","(-0.644,2.35]","(2.39,4.15] (1.21,2.59] (-0.644,2.35]",2246.744384765625,7.805001258850098,198.04869079589844,4,Deciduous broadleaf forest
57.11845824376647,23.3084027359249,3.113624656491248,1.3780494184715526,2.2443159363928133,"(2.39,4.15]","(1.21,2.59]","(-0.644,2.35]","(2.39,4.15] (1.21,2.59] (-0.644,2.35]",2303.984375,3.727240562438965,200.72006225585938,4,Deciduous broadleaf forest
57.23595824376647,23.271736069258235,3.6168171475697224,2.474028929731944,-1.0766671273314314,"(2.39,4.15]","(1.21,2.59]","(-3.63,-0.644]","(2.39,4.15] (1.21,2.59] (-3.63,-0.644]",2155.1396484375,34.21980667114258,328.1142578125,6,Closed shrublands
57.51262491043313,23.141736069258236,2.9760712370020594,2.3133114998996134,-2.7475514173497086,"(2.39,4.15]","(1.21,2.59]","(-3.63,-0.644]","(2.39,4.15] (1.21,2.59] (-3.63,-0.644]",1454.452392578125,39.59786605834961,96.79241180419922,6,Closed shrublands
57.30595824376647,23.200069402591566,3.5937678375999904,1.9997651185560616,-8.124763016387686,"(2.39,4.15]","(1.21,2.59]","(-9.63,-6.62]","(2.39,4.15] (1.21,2.59] (-9.63,-6.62]",2328.8681640625,7.0463361740112305,174.9506072998047,15,Cropland/Natural vegetation mosaic
57.318458243766464,23.193402735924902,3.866807465246256,1.2804302898558508,-8.458251824318284,"(2.39,4.15]","(1.21,2.59]","(-9.63,-6.62]","(2.39,4.15] (1.21,2.59] (-9.63,-6.62]",1919.7236328125,25.923748016357422,151.8122100830078,15,Cropland/Natural vegetation mosaic
57.142624910433135,23.3084027359249,3.5416587168610767,1.2355557411978557,2.5399742727819925,"(2.39,4.15]","(1.21,2.59]","(2.35,5.35]","(2.39,4.15] (1.21,2.59] (2.35,5.35]",2487.322021484375,8.671070098876953,247.46971130371094,4,Deciduous broadleaf forest
57.13012491043313,23.321736069258236,3.726441969089638,1.2924779684583354,2.7995051669681263,"(2.39,4.15]","(1.21,2.59]","(2.35,5.35]","(2.39,4.15] (1.21,2.59] (2.35,5.35]",2669.74853515625,7.717108726501465,282.372314453125,4,Deciduous broadleaf forest
57.63262491043314,23.137569402591566,2.5989849385308723,3.476079208935025,-0.6220326474790661,"(2.39,4.15]","(2.59,3.98]","(-0.644,2.35]","(2.39,4.15] (2.59,3.98] (-0.644,2.35]",2349.182373046875,3.608264446258545,358.6763610839844,6,Closed shrublands
57.617624910433136,23.118402735924903,2.636921730978424,3.415500031006917,-0.6301299567067785,"(2.39,4.15]","(2.59,3.98]","(-0.644,2.35]","(2.39,4.15] (2.59,3.98] (-0.644,2.35]",2325.972900390625,5.225533962249756,359.5618896484375,6,Closed shrublands
57.083458243766465,23.306736069258235,2.6992020025712127,3.5282957169371123,-1.8261577140334626,"(2.39,4.15]","(2.59,3.98]","(-3.63,-0.644]","(2.39,4.15] (2.59,3.98] (-3.63,-0.644]",2297.991943359375,7.636382579803467,186.61849975585938,6,Closed shrublands
57.572624910433134,23.1284027359249,3.1035169323110376,2.915513833491777,-0.8858971378398619,"(2.39,4.15]","(2.59,3.98]","(-3.63,-0.644]","(2.39,4.15] (2.59,3.98] (-3.63,-0.644]",2201.3330078125,20.325674057006836,340.20343017578125,6,Closed shrublands
57.27345824376646,23.2034027359249,4.467177810987668,0.9089797443618234,1.7861541033393376,"(4.15,5.92]","(-0.17,1.21]","(-0.644,2.35]","(4.15,5.92] (-0.17,1.21] (-0.644,2.35]",2698.418212890625,24.959012985229492,152.06825256347656,4,Deciduous broadleaf forest
57.55262491043313,23.17006940259157,4.238166822492915,0.05309227524961454,0.6796186303157047,"(4.15,5.92]","(-0.17,1.21]","(-0.644,2.35]","(4.15,5.92] (-0.17,1.21] (-0.644,2.35]",1798.5545654296875,46.28457260131836,23.890342712402344,4,Deciduous broadleaf forest
57.307624910433134,23.200902735924902,4.957124825844483,0.6947377290676954,-7.134022720339739,"(4.15,5.92]","(-0.17,1.21]","(-9.63,-6.62]","(4.15,5.92] (-0.17,1.21] (-9.63,-6.62]",2293.507568359375,41.27088165283203,359.1072998046875,15,Cropland/Natural vegetation mosaic
57.315124910433134,23.194236069258235,4.408035820600585,0.9833004145399158,-8.274248264382322,"(4.15,5.92]","(-0.17,1.21]","(-9.63,-6.62]","(4.15,5.92] (-0.17,1.21] (-9.63,-6.62]",2042.2115478515625,35.44669723510742,187.95628356933594,15,Cropland/Natural vegetation mosaic
57.25345824376647,23.2659027359249,4.350750477675235,0.577004899600178,2.986671874274092,"(4.15,5.92]","(-0.17,1.21]","(2.35,5.35]","(4.15,5.92] (-0.17,1.21] (2.35,5.35]",2534.0927734375,26.966943740844727,332.9158020019531,4,Deciduous broadleaf forest
57.610124910433136,23.155069402591568,4.26062916882573,0.10188022974510869,2.9660973233042314,"(4.15,5.92]","(-0.17,1.21]","(2.35,5.35]","(4.15,5.92] (-0.17,1.21] (2.35,5.35]",2129.50439453125,36.84477996826172,345.77337646484375,4,Deciduous broadleaf forest
57.27762491043313,23.227569402591566,4.883167317032736,-0.28125893878943026,0.6390928625986879,"(4.15,5.92]","(-1.55,-0.17]","(-0.644,2.35]","(4.15,5.92] (-1.55,-0.17] (-0.644,2.35]",1927.0052490234375,58.1689567565918,29.549047470092773,4,Deciduous broadleaf forest
57.2517915770998,23.200902735924902,5.2089650139117945,-0.35607462555982194,1.9302716732910363,"(4.15,5.92]","(-1.55,-0.17]","(-0.644,2.35]","(4.15,5.92] (-1.55,-0.17] (-0.644,2.35]",2222.716064453125,57.22002029418945,214.85324096679688,4,Deciduous broadleaf forest
